gene,DFS.HV.CTC.5,ZZY.HV.CTC24,ZZY.HV.CTC5,ZZY.HV.CTC6,ZZY.HV.CTC7,GRL.HV.CTC14,GRL.HV.CTC15,GRL.HV.CTC18,LYT.PA.CTC.7,GHM.PA.CTC1,GHM.PA.CTC2,GHM.PA.CTC4,GHM.PA.CTC6,GRL.PA.CTC1,GRL.PV.CTC4,JYQ.PV.CTC2,DFS.PoV.CTC.3,DFS.PoV.CTC.4,DFS.PoV.CTC.6,LYT.PoV.CTC.1,LYT.PoV.CTC.5,LYT.PoV.CTC.6,XDY.PoV.CTC1,XDY.PoV.CTC3,XDY.PoV.CTC4,XDY.PoV.CTC5,XDY.PoV.CTC6,ZZY.PoV.CTC1,GHM.PoV.CTC2,XYQ.HV.CTC.15,XYQ.HV.CTC.16,XYQ.HV.CTC.2,XYQ.HV.CTC.5,LYT.PV.CTC.6,LYT.PV.CTC.9,XYQ.PV.CTC.11,LYT.PV.CTC.4,XYQ.PV.CTC.6,LFG.PV.CTC2,LFG.PV.CTC4,XDY.HV.CTC6,XDY.HV.CTC8,JYQ.HV.CTC1,LFG.HV.CTC1,LFG.HV.CTC4,GRL.PA.CTC2,JYQ.PA.CTC3,DFS.PV.CTC.2,DFS.PV.CTC.3,DFS.PV.CTC.4,LYT.HV.CTC.12,LYT.HV.CTC.14,LYT.HV.CTC.2,LYT.HV.CTC.4,XYQ.HV.CTC.7,XYQ.HV.CTC.8,JYQ.HV.CTC4,HYL.HV.CTC.4,HYL.HV.CTC.5,HYL.HV.CTC.7,HYL.HV.CTC.8,LYT.HV.CTC.10,GRL.HV.CTC3,XDY.HV.CTC10,XDY.HV.CTC11,XDY.HV.CTC12,XDY.HV.CTC1,XDY.HV.CTC3,HYL.PV.CTC.5,HYL.PV.CTC.6,HYL.PV.CTC.7,LYT.PV.CTC.10,LYT.PV.CTC.12,LYT.PV.CTC.13,LYT.PV.CTC.14,LYT.PV.CTC.15,LYT.PV.CTC.16,LYT.PV.CTC.20,LYT.PV.CTC.21,LYT.PV.CTC.22,LYT.PV.CTC.25,LYT.PV.CTC.26,LYT.PoV.CTC.2,LYT.PoV.CTC.4,LYT.PA.CTC.1,LYT.PA.CTC.3,LYT.PA.CTC.5,LYT.PA.CTC.6,XDY.PV.CTC8,GRL.PV.CTC1,GRL.PV.CTC2,GRL.PV.CTC3,ZZY.HV.CTC14,ZZY.HV.CTC17,ZZY.HV.CTC19,ZZY.HV.CTC22,JYQ.HV.CTC6,HYL.HV.CTC.1,HYL.HV.CTC.2,HYL.HV.CTC.3,DFS.PV.CTC.6,DFS.PV.CTC.7,HYL.PV.CTC.1,HYL.PV.CTC.2,HYL.PV.CTC.4,LFG.PV.CTC5,LFG.PV.CTC7,XDY.PV.CTC11,XDY.PV.CTC2,XDY.PV.CTC3,GRL.PoV.CTC1,LYT.HV.CTC.7,ZZY.HV.CTC11
ANGPTL3,7.099014393,8.391811351,8.318099653,8.42097333,8.190823077,8.4864081,7.797321779,8.444357513,8.108871327,7.667650925,8.945853574,8.329002545,8.748289545,8.684588389,7.099014393,7.187465116,8.272843859,8.025085828,7.099014393,7.764765124,7.099014393,8.097216203,8.78922962,8.023265316,8.02716933,8.659026549,9.058379444,8.087021994,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.241622946,7.099014393,7.670422612,7.099014393,8.378007607,8.389237998,7.099014393,7.90047602,8.774038997,7.29262069,7.099014393,7.099014393,7.31927152,8.676718932,7.175868334,7.099014393,7.856010124,8.786926685,8.353980819,7.099014393,8.353214073,7.099014393,7.099014393,8.006839515,7.422444541,7.74278113,7.231993742,7.306048204,7.099014393,7.099014393,8.617584113,8.058845356,9.05763079,8.765952046,7.500231004,7.099014393,7.404502536,7.426853814,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.675599486,8.371142729,7.869593545,8.029263882,7.692328211,8.162075848,7.099014393,7.099014393,7.099014393,7.099014393,8.37487059,8.053241132,8.091136191,8.188409997,8.052479138,7.581801131,7.329503665,7.508648993,7.099014393,7.396310103,7.351523772,7.569059857,7.574618262,7.099014393,8.497269599,7.099014393,7.099014393,7.099014393,8.251716281,8.285306693,7.982184688
PDE6A,7.625694752,7.099014393,7.105974605,7.107197581,7.12350059,7.128697476,7.208603887,7.099014393,7.196135418,7.099014393,7.121849695,7.143600489,7.099014393,7.099014393,7.17732117,7.310238913,7.515146795,7.571375321,7.544070579,7.157815462,7.099014393,7.247438406,7.164295186,7.109365443,7.114175125,7.16221983,7.218751709,7.099014393,7.138751905,7.392547685,7.416050015,7.167526701,7.141385169,7.431202936,7.537144159,7.099014393,7.263399312,7.880024575,7.169165439,7.138414896,7.112954484,7.129520693,7.099014393,7.099014393,7.099014393,7.109315779,7.130387461,7.371938292,7.502854343,7.099014393,7.526944087,7.406821917,7.21192165,7.657177557,7.198672324,7.189088772,7.099014393,7.409434115,7.139023,7.374156841,7.099014393,7.575210715,7.259554603,7.099014393,7.099014393,7.141140735,7.123138522,7.143605722,7.361896885,7.23881597,7.24714349,7.506580359,7.395637636,7.571702575,7.481564019,7.472193163,7.42404666,7.152727129,7.173752159,7.322328849,7.572259485,7.550119704,7.297411535,7.366922474,7.212297918,7.099014393,7.140057354,7.199836591,7.15782507,7.195161851,7.13168229,7.26763685,7.105966083,7.099014393,7.099014393,7.112517059,7.099014393,7.099014393,7.099014393,7.155957231,7.340738224,7.303465682,7.208956321,7.17291132,7.146383673,7.099014393,7.120877925,7.106666413,7.214422375,7.148427592,7.099014393,7.155815083,7.099014393
BLOC1S6,8.297688202,7.951100545,7.912238032,8.014544307,8.176715004,8.70812357,8.463779032,8.953802894,8.942124018,9.010222205,9.152642568,9.032430187,8.812198882,8.737055037,7.778656546,9.270986775,8.299615064,8.243385492,8.403916273,8.5255988,9.033046204,8.583935721,8.695520022,8.354681472,8.539806199,8.90124908,8.975939772,8.535617729,8.183918258,8.786274089,8.881490106,8.923404368,8.983609004,8.5557655,8.295698221,8.929222615,9.212618515,8.5583275,9.054509273,9.194468774,8.136839523,8.828651295,9.126417881,8.386428234,9.126380734,8.732645105,8.75976486,7.276081947,8.539319247,8.717997564,9.030769706,8.709609873,8.647804884,8.661094,9.015376089,9.002504505,9.018097535,8.574911108,8.795660539,8.265919064,8.79425299,8.582625163,8.931529784,8.93665763,8.492853849,8.849672251,8.994850762,8.387213692,8.967883504,8.718762004,8.840573965,8.482639877,8.675928067,8.648747945,8.654547715,8.728488567,8.485742573,8.95335695,8.864920975,8.63559042,8.525885935,8.989141132,9.058256504,8.741876252,8.920982459,8.99919575,8.877027484,9.038847086,8.939904426,9.525322271,8.515856367,8.91099551,7.951211376,8.084876907,8.007616639,7.907441088,8.774986683,8.776880688,8.834976161,8.730824092,8.879064714,8.538380902,9.021397974,8.651901965,8.804042347,9.117176016,8.915045748,8.955206669,8.624037926,8.570580665,8.565403484,8.661795711,8.048270126
SPAG1,7.099014393,7.600586964,7.584618479,7.305196458,7.144404483,7.099014393,7.80945888,7.117899938,7.099014393,7.099014393,7.162212332,7.340797121,7.099014393,7.099014393,7.099014393,7.815356214,7.099014393,7.099014393,7.163025184,7.155382158,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.194550998,7.568109499,7.310365875,7.894325183,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.735871767,7.143517598,7.099014393,7.676094137,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.386150731,7.099014393,7.613727019,7.176374471,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.428933764,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.867653293,7.099014393,7.099014393,7.099014393,7.41622084,7.845214397,7.799158242,7.762776954,7.099014393,7.099014393,7.099014393,7.247784919,7.877776815,7.099014393,7.099014393,7.201565253,7.099014393,7.099014393,7.099014393,7.099014393,7.559982752,7.696394366,7.099014393,7.099014393,7.153715254
LAMTOR4,8.464877135,8.300254518,8.35126838,8.417937038,8.419387756,8.731388055,7.422842705,8.894372557,8.923423225,8.9077493,8.913420241,8.673713819,8.686679259,8.598908103,8.844376559,9.120354959,8.654133684,8.5450863,8.63289441,8.56450143,9.00130106,8.78642554,8.703276887,8.493844958,8.917908226,8.802050543,8.906499775,8.590230358,8.532111469,8.992578469,8.884103181,8.991941858,8.993334583,8.584043836,8.582246604,9.06047988,9.046523299,8.542910987,8.851730592,7.099014393,8.342163732,8.807534066,9.444248398,8.383554745,7.099014393,8.843681091,9.276286722,8.363055433,8.785485128,8.189320152,9.086785779,8.724508589,8.786923114,8.421405152,8.815159337,9.017437337,8.655449557,8.656496366,8.885252296,8.346894688,8.942294552,7.099014393,7.365907043,8.993872389,8.70351855,8.97846267,8.933953601,8.424686745,9.02598818,8.864073871,9.0305267,8.661765875,8.689527688,7.099014393,8.729036087,8.85620613,8.037074331,8.760540785,8.966021358,8.892096373,8.476988333,9.082412773,9.005623157,8.660197612,8.953428114,9.149170075,8.984377772,9.025451032,8.846643751,7.099014393,8.7477726,8.722211478,8.356286496,8.413385037,8.480564924,8.332243962,8.698224923,8.963770963,8.90660129,8.996521653,8.511796205,8.731604038,8.876638655,8.709452156,8.972474658,9.050687233,8.841728082,8.968244724,8.878145903,8.597537419,9.108902886,8.615291341,8.479740498
LAMTOR3,7.839585432,7.829069233,7.590445658,7.638962138,7.506221784,7.807259391,7.405716162,7.099014393,7.099014393,7.905873168,7.157381141,8.081847601,8.285615401,7.368872484,7.566712356,7.099014393,8.294723325,7.751026575,7.992750495,7.59091252,8.143884603,7.936203345,7.148946789,7.773943374,7.868229859,8.275233919,8.447216912,8.069649579,8.159859189,7.099014393,7.867554545,7.480377243,7.860162062,7.464018245,7.099014393,7.43406015,7.580423047,7.099014393,7.099014393,7.099014393,7.981850466,8.563997161,7.152720238,8.022619072,9.149134592,8.052630881,7.099014393,7.934734964,7.887662005,7.099014393,7.099014393,7.623551661,8.594265597,8.079485922,7.099014393,8.40227087,7.761856222,7.15589362,8.22986013,7.884897947,8.042893665,8.267155206,7.099014393,7.591368179,7.099014393,7.099014393,8.07668794,7.812191879,7.099014393,7.701987666,7.099014393,8.143814864,7.184132569,7.099014393,8.00900514,7.099014393,7.099014393,8.219024102,7.808672157,7.1438851,8.286267938,8.181000748,8.39265818,7.853521105,8.095127657,7.904230758,8.080516522,7.265730174,8.119688875,7.099014393,7.099014393,7.584563756,7.757950494,7.898816318,8.09913255,7.164433864,8.025317519,7.98607253,8.031786118,7.773153202,7.36474463,7.702291478,7.961993485,8.143321433,8.16913205,7.099014393,7.099014393,8.037893452,7.324163743,7.643865445,7.165766443,7.573422627,7.808869013
SNORA63,7.099014393,7.674924218,7.788204985,7.336322264,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.422070477,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.594777894,7.099014393,7.099014393,7.099014393,7.805907918,7.099014393,7.099014393,8.397204683,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.609285872,7.099014393,8.620728665,7.099014393,7.099014393,7.099014393,7.099014393,7.526368623,8.167319558,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.647882515,7.099014393,7.099014393,7.827823979,7.99851686,7.580425957,7.950630466,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.322154388,7.099014393,7.099014393,7.099014393,7.099014393,8.401409681
FKTN,7.208359784,7.363640054,7.191092992,7.781069567,7.135433371,7.099014393,7.77745422,7.099014393,7.137718568,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.393047652,7.099014393,7.14019252,7.139828041,7.210008127,7.099014393,7.099014393,7.361904697,7.099014393,7.099014393,7.732164692,7.099014393,7.099014393,7.099014393,7.735388323,7.178998828,7.099014393,7.099014393,7.099014393,7.122505754,7.315931347,7.131633123,7.099014393,7.144687801,7.380674856,7.099014393,7.151956198,7.099014393,7.099014393,7.099014393,7.099014393,7.438647449,7.099014393,7.111064285,7.162745851,7.099014393,7.150275497,7.696358784,7.237464135,7.266435102,7.099014393,7.099014393,7.099014393,7.493387993,7.18556377,7.121469482,7.099014393,7.099014393,7.099014393,7.099014393,7.457862643,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.175689074,7.099014393,7.158294524,7.12195374,7.141463817,7.152103583,7.099014393,7.128499475,7.125275372,7.124967029,7.18496456,7.099014393,7.099014393,7.099014393,7.140930147,7.099014393,7.126167739,7.16228821,7.099014393,7.099014393,7.099014393,7.371704251,7.46285971,7.339777015,7.479199823,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.123362461,7.128927633,7.099014393,7.135234747,7.099014393,7.099014393,7.099014393,7.099014393,7.389517895,7.099014393,7.711965752,7.099014393
DNAJB14,7.209382541,7.625778479,7.863389759,7.876496885,7.70470801,8.002604746,7.350743688,7.301562097,7.099014393,7.471876168,8.797874191,7.099014393,7.099014393,7.726213266,7.178781577,7.099014393,8.034384779,7.937759824,7.187199481,8.145168407,7.829860743,7.572788141,8.614308119,7.099014393,7.099014393,7.099014393,7.099014393,7.996984193,7.830987059,8.144003128,7.938941834,8.128568327,7.756951445,8.252340792,8.331459631,7.586994426,8.509848738,7.212974794,8.024539944,7.822937159,7.636326063,7.147869189,8.758084165,7.11812807,7.099014393,8.585729436,7.161437068,8.129102582,7.536164446,7.229064953,8.781648137,8.391439497,8.205116414,8.284988581,7.720093577,7.099014393,8.24249146,8.084417772,8.106484833,8.15403805,8.207864117,8.200302906,7.099014393,7.099014393,8.054217539,7.099014393,8.555467997,8.250473433,8.33437766,8.285626332,8.387100572,8.224135203,7.992159255,7.995767282,7.610881139,7.099014393,8.390157824,8.49277315,7.884860601,7.870423856,7.929512794,7.099014393,8.269815307,8.059882291,7.535015703,8.296762751,8.109356108,7.900569185,7.743007835,7.099014393,7.099014393,7.777767864,7.757184251,7.441215413,7.907603172,7.851305438,8.27433963,8.15992858,8.103371778,7.671309525,8.137148174,8.008429841,8.218248132,8.178216969,8.169564697,7.099014393,7.099014393,7.525807073,8.150212886,8.161527593,7.970621529,7.209044608,7.975391265
NBPF15,7.5588127,7.680246642,7.69368877,7.52090196,7.592452578,7.776806495,7.434952137,7.886272964,7.346506899,7.52094184,7.340376583,7.32863883,7.457683104,7.308247333,8.08381754,8.263912672,7.394162431,7.757081533,7.409718259,7.291218525,7.31625463,7.21892724,7.788802678,7.664414521,7.839883239,8.026612614,7.943150984,7.574186974,7.543718497,8.005591359,7.667998186,7.385011447,7.48621919,7.698779477,7.696380309,7.311660925,7.099014393,7.532198766,8.075018101,7.464937386,7.423884953,7.656274966,8.361975506,7.318965057,7.099014393,7.921064669,7.170406598,7.117551119,7.962719407,7.806463011,7.539885442,7.221330118,7.798876043,7.571119749,7.768739628,7.248871895,7.66207526,7.527249101,7.188342146,7.343128599,7.390640223,7.235800542,7.54757472,7.496228971,7.944645107,7.982134678,7.485096976,7.277427386,7.202335626,7.653409263,7.315989224,7.646733364,7.515269866,7.602681544,7.659946312,7.67832995,7.513166531,7.395378124,7.383760526,7.723880699,7.74318857,7.602107621,7.287202962,7.480066489,7.189694418,7.475252255,7.337557832,7.441870871,7.713505938,7.645566751,7.795784508,8.365866908,7.525744892,7.709903149,7.502528765,7.898194574,7.926507062,7.25551881,7.348770715,7.323879153,7.50087346,7.796236149,7.262407805,7.143847155,7.431357166,7.270300286,7.857626363,7.985287544,7.951306155,7.982961264,7.237992062,7.444440235,7.70835787
CXCL1,7.499102177,7.160018181,7.740803587,7.351921405,7.208629073,7.099014393,7.157543965,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.386650636,7.827091001,7.606597015,7.50414747,7.099014393,7.330847107,7.099014393,7.147270957,7.510546724,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.482221778,7.099014393,7.257673724,7.286905787,7.099014393,7.099014393,7.099014393,7.664941352,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.817409597,7.099014393,7.46107958,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.303774807,7.099014393,7.697039665,7.580740369,7.099014393,7.298996995,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.878886777,7.490099237,7.6217321,7.099014393,7.099014393,7.23428041,7.099014393,7.099014393,7.099014393,7.099014393,7.367927948,7.099014393,7.099014393,7.099014393,7.099014393,7.411886485,7.099014393,7.281327265,7.260641044,7.099014393,7.099014393,7.099014393,7.099014393,7.523015888,7.831034132,7.352073183,7.298154377,7.099014393,7.728939599,7.099014393,7.099014393,7.41955202,7.240445018,7.273863311,7.977495546,7.450916669,7.099014393,7.099014393,7.136841848,7.099014393,7.099014393,7.099014393,7.339122872,7.099014393
LRRC1,7.099014393,7.701833721,7.099014393,7.473294256,7.745567108,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.176800339,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.164924156,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.172111591,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.23762141,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.24833499,7.099014393,7.099014393,7.655629922,7.099014393,7.099014393,7.753355936,7.099014393,7.099014393,7.953397595,7.099014393,7.628336647,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.117637518,7.099014393,7.609894146,7.469134579,7.50823048,7.712273465,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.14480476,7.099014393,7.099014393
AKR1C2,7.696401559,8.705567717,8.714091059,8.811327933,8.736339356,8.330628661,8.524050474,8.483776974,7.928463384,8.325652188,8.68688611,8.292169133,8.602827112,8.497593497,8.681903355,7.099014393,7.168300273,7.95051763,7.158253568,7.921101938,8.389643052,7.761350927,9.040507563,7.952722159,7.851938659,8.303906762,8.152297253,8.025381785,8.192711272,7.099014393,7.428537557,7.480377243,7.292652093,7.240831894,7.731211919,7.888399301,7.099014393,8.458195642,7.146211379,7.283324032,8.152268737,8.527656311,7.202385624,8.342120739,8.99609237,8.189066694,8.782715795,8.097385162,7.537466272,7.591693784,7.387477792,7.193311402,8.639107249,8.067896769,7.839965929,7.30991634,7.898091685,7.5172816,7.740673394,7.918483394,7.946619059,8.03590832,9.048169447,8.553808839,8.234176794,8.134921215,8.661980159,8.152145348,7.456822658,7.501106296,7.337302734,7.099014393,7.52936396,7.099014393,7.494728816,7.099014393,7.099014393,7.099014393,7.55816904,7.375248585,8.196663142,7.454551056,7.715111807,7.426592751,7.887688536,7.727731504,8.155976502,8.011387018,7.27430638,8.603090332,7.099014393,7.744378932,8.766813186,8.548718962,8.605190282,8.575931627,7.808750852,7.801830662,8.04716247,7.569824833,7.099014393,7.501346159,7.671967967,7.911423634,7.391345396,7.918616761,8.53876802,7.208627714,7.099014393,7.858906626,8.750105044,8.121473691,8.761414264
AKR1C3,8.379540007,8.717724149,8.726150889,8.813582579,8.799614606,7.983616423,8.888090997,8.34730279,7.448901099,8.500057768,8.818845685,8.809530002,8.142607102,8.119105113,8.185144436,7.68686885,7.434354625,8.260551584,7.517399032,8.61646273,8.229628967,7.748718331,8.697980613,8.48289402,8.428483807,8.290886118,8.24666946,8.088614476,8.607209156,7.099014393,8.362742568,7.356658943,8.077175383,7.677739609,8.408413568,7.588322486,7.099014393,8.647242371,7.311232703,7.391757838,8.449822342,8.422500467,7.606928511,8.719828936,8.464511231,8.679559064,8.828638593,8.626926903,7.382484861,7.890092056,7.664529,7.369123409,8.061903526,7.819483191,7.729221048,7.099014393,8.061214818,7.81798155,8.505261578,8.533639454,7.933203721,8.35312956,8.612506502,8.74400148,8.220591447,7.663273644,8.670218192,8.570560681,7.807334423,8.334345039,7.31255272,7.521762448,8.280318804,7.099014393,8.140439348,7.311289358,7.099014393,7.099014393,8.010143232,7.435106358,8.559017634,7.624881666,7.099014393,7.668912328,7.389483851,7.931640938,7.884862729,8.389691635,7.793423842,9.292706445,7.099014393,7.800475836,8.822243524,8.697682293,8.601917327,8.664199937,8.092589022,8.047327008,8.443729623,7.859247969,7.575777571,8.313596456,7.628704584,8.765042484,7.533352363,7.862891719,8.908721823,7.133401117,7.135341761,8.391090475,8.982253875,7.473430301,8.867998724
IGKJ5,8.251745955,7.099014393,7.099014393,7.599346949,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.580778685,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.559718545,8.419417809,8.241032743,7.099014393,7.099014393,8.476246485,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.195782987,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.604322035,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.584718115,7.099014393,7.099014393,7.099014393,8.576165858,8.677583907,8.062851548,7.099014393,7.099014393,7.099014393,7.099014393,8.698118966,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.325647323,7.099014393,7.099014393,7.099014393,8.23145104,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.547678551,7.099014393,7.099014393,7.099014393
PIKFYVE,7.550780141,7.333084663,7.202329858,7.39642073,7.099014393,7.915581264,7.099014393,7.099014393,7.099014393,7.198511263,7.099014393,7.099014393,7.560955034,7.099014393,7.221396672,7.099014393,7.470692847,7.611164627,7.866467691,7.971766742,8.061555539,7.509256046,7.099014393,7.763981697,7.716287143,7.134226117,7.243775413,7.209823424,7.732334401,8.099738301,7.722504901,7.367565528,7.144687053,7.678694598,7.868962933,7.630121067,7.551144704,7.353517548,7.200382276,7.099014393,7.135406639,7.099014393,7.66267244,7.586074802,7.099014393,7.099014393,7.279010561,7.312829019,8.023105338,7.099014393,7.720416696,7.573226163,8.1694644,7.166274099,7.653774938,7.099014393,7.634863297,7.523617701,7.498901414,7.865872921,7.708242382,7.729180538,7.099014393,7.099014393,7.307061698,7.099014393,7.153831417,7.817630158,7.172343868,7.498748304,7.128787572,8.037054371,7.916546409,8.107107502,7.713053856,8.244084764,8.043429678,7.621664343,7.671485086,7.647595198,8.085894602,7.94960827,7.606095719,7.946255555,7.319160837,7.762057857,7.896209583,7.387296654,7.818328095,7.292339168,7.099014393,7.139803985,7.373585751,7.640163172,7.432120793,7.604731034,7.374286266,7.285117307,7.594576263,7.55285916,7.909172575,7.983352978,7.886973464,7.88196314,7.439804277,7.099014393,7.099014393,7.316643771,7.8894547,7.266395424,7.106236199,7.160169667,7.64254671
CA2,8.546400628,8.327405238,8.3589705,8.302043858,8.59855452,9.196727049,9.215564185,9.267061073,9.559332914,9.302337999,9.460708122,9.308533749,9.215657403,9.43606209,9.603005968,9.775935592,8.932257371,8.52606927,8.582927551,8.946530259,9.577323836,9.262240609,9.291799104,8.732789709,8.968475527,9.169657702,9.311852709,9.069402067,8.458604884,9.225215582,9.1343726,9.206397363,9.35847091,8.958848453,8.618805994,9.407614349,9.699105116,9.06422659,9.540275951,9.771007098,8.586096177,9.195126997,9.383327723,8.883642289,9.914637027,9.258026173,8.978861647,8.57886917,8.50094031,9.589399934,9.53547033,9.15041491,9.183224344,9.100614112,9.2656736,9.347767609,9.422579239,9.013342064,9.285424322,8.662139173,9.326497987,9.043549088,9.394151025,9.344368992,8.773844049,9.302838957,9.297686152,8.676904185,9.466974258,9.163714472,9.473395004,8.936142428,9.050076109,9.005115588,9.000049479,9.1092453,9.029890469,9.416569809,9.367690908,9.164949379,8.943852963,9.634741468,9.678788927,9.239823546,9.46207897,9.555648193,9.472329697,9.548706878,9.109856875,9.949974349,9.706638373,9.492500492,8.351879087,8.35986935,8.638924456,7.820257408,9.258790674,9.30335293,9.393787363,9.373379572,9.09090655,8.741955748,9.466620719,9.233064231,9.422477194,9.735107203,9.580255154,9.292023523,9.031083623,8.832515231,9.411220682,9.393637205,8.454871685
FASN,7.679377188,7.533255603,7.793502892,7.922629457,7.598494924,7.128714521,7.259031205,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.119607141,7.114836116,7.462781911,7.099014393,7.347391548,7.673678178,7.590782965,7.099014393,7.099014393,7.301071548,7.099014393,7.842221253,7.928740645,7.099014393,7.099014393,7.099014393,7.235848037,7.610104631,7.099014393,7.099014393,7.099014393,7.119788199,7.574381236,7.099014393,7.099014393,7.640846995,7.484229244,7.099014393,7.856128912,7.099014393,7.15334214,7.791816299,7.099014393,7.099014393,7.099014393,7.362483985,7.911066689,7.099014393,7.469270339,7.099014393,7.099014393,7.511674173,7.099014393,7.099014393,7.135020535,7.182648434,7.352498474,7.628819684,7.159663779,7.099014393,7.956205892,7.099014393,7.099014393,7.099014393,7.099014393,7.364412452,7.443504228,7.150301267,7.099014393,7.099014393,7.644080035,7.431533238,7.192266573,7.099014393,7.341134625,7.099014393,7.099014393,7.291946073,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.136120795,7.099014393,7.099014393,7.099014393,7.099014393,7.781052687,7.87846999,7.832103363,7.761489614,7.499091232,7.651707967,7.40148744,7.193692505,7.167568847,7.099014393,7.20569515,7.765897676,7.197853031,7.099014393,7.099014393,7.099014393,7.099014393,7.49844467,7.099014393,7.099014393,7.116672515,7.099014393,7.756956939
