gene,DFS.HV.CTC.5,ZZY.HV.CTC24,ZZY.HV.CTC5,ZZY.HV.CTC6,ZZY.HV.CTC7,GRL.HV.CTC14,GRL.HV.CTC15,GRL.HV.CTC18,LYT.PA.CTC.7,GHM.PA.CTC1,GHM.PA.CTC2,GHM.PA.CTC4,GHM.PA.CTC6,GRL.PA.CTC1,GRL.PV.CTC4,JYQ.PV.CTC2,DFS.PoV.CTC.3,DFS.PoV.CTC.4,DFS.PoV.CTC.6,LYT.PoV.CTC.1,LYT.PoV.CTC.5,LYT.PoV.CTC.6,XDY.PoV.CTC1,XDY.PoV.CTC3,XDY.PoV.CTC4,XDY.PoV.CTC5,XDY.PoV.CTC6,ZZY.PoV.CTC1,GHM.PoV.CTC2,XYQ.HV.CTC.15,XYQ.HV.CTC.16,XYQ.HV.CTC.2,XYQ.HV.CTC.5,LYT.PV.CTC.6,LYT.PV.CTC.9,XYQ.PV.CTC.11,LYT.PV.CTC.4,XYQ.PV.CTC.6,LFG.PV.CTC2,LFG.PV.CTC4,XDY.HV.CTC6,XDY.HV.CTC8,JYQ.HV.CTC1,LFG.HV.CTC1,LFG.HV.CTC4,GRL.PA.CTC2,JYQ.PA.CTC3,DFS.PV.CTC.2,DFS.PV.CTC.3,DFS.PV.CTC.4,LYT.HV.CTC.12,LYT.HV.CTC.14,LYT.HV.CTC.2,LYT.HV.CTC.4,XYQ.HV.CTC.7,XYQ.HV.CTC.8,JYQ.HV.CTC4,HYL.HV.CTC.4,HYL.HV.CTC.5,HYL.HV.CTC.7,HYL.HV.CTC.8,LYT.HV.CTC.10,GRL.HV.CTC3,XDY.HV.CTC10,XDY.HV.CTC11,XDY.HV.CTC12,XDY.HV.CTC1,XDY.HV.CTC3,HYL.PV.CTC.5,HYL.PV.CTC.6,HYL.PV.CTC.7,LYT.PV.CTC.10,LYT.PV.CTC.12,LYT.PV.CTC.13,LYT.PV.CTC.14,LYT.PV.CTC.15,LYT.PV.CTC.16,LYT.PV.CTC.20,LYT.PV.CTC.21,LYT.PV.CTC.22,LYT.PV.CTC.25,LYT.PV.CTC.26,LYT.PoV.CTC.2,LYT.PoV.CTC.4,LYT.PA.CTC.1,LYT.PA.CTC.3,LYT.PA.CTC.5,LYT.PA.CTC.6,XDY.PV.CTC8,GRL.PV.CTC1,GRL.PV.CTC2,GRL.PV.CTC3,ZZY.HV.CTC14,ZZY.HV.CTC17,ZZY.HV.CTC19,ZZY.HV.CTC22,JYQ.HV.CTC6,HYL.HV.CTC.1,HYL.HV.CTC.2,HYL.HV.CTC.3,DFS.PV.CTC.6,DFS.PV.CTC.7,HYL.PV.CTC.1,HYL.PV.CTC.2,HYL.PV.CTC.4,LFG.PV.CTC5,LFG.PV.CTC7,XDY.PV.CTC11,XDY.PV.CTC2,XDY.PV.CTC3,GRL.PoV.CTC1,LYT.HV.CTC.7,ZZY.HV.CTC11
PGM2L1,7.743722968,7.36732099,7.099014393,7.570689402,7.509294252,8.154942617,8.411771432,7.879700434,8.202098317,7.099014393,7.902859051,7.138663945,7.119505091,8.381274516,7.099014393,8.49027154,8.042833909,7.78628766,7.677374281,8.005598153,8.106862326,7.805547919,7.105571865,7.150885766,7.109134235,8.447341203,8.23843893,7.813987323,7.408206858,7.42173694,8.007247504,7.966022907,8.105420999,8.071728039,7.781737843,8.234301233,8.220503579,7.889385755,7.11126663,7.099014393,7.698551053,8.462396383,8.650349048,7.808243559,8.840775543,7.798161634,8.133994727,7.872684748,7.481339943,7.186466007,8.42631895,8.308797205,8.267060762,7.950602992,8.066086096,7.265552664,8.236480181,7.743732164,7.778203288,7.568730691,7.872675062,8.147275967,7.210529024,8.62098294,7.106449832,7.186023042,8.391178625,7.780879064,7.287211702,8.0467021,7.426939501,7.665276359,7.974633593,8.111301532,7.816868248,8.346372967,8.184157688,7.999892039,8.213129498,8.026733952,7.495803866,8.174103482,8.299166759,8.218295946,8.214757565,8.217985882,7.935910199,8.214275071,8.498635507,8.05935637,8.795266494,7.380751266,7.512656157,7.573655182,7.523096105,7.099014393,7.659299726,7.880460601,7.779222744,7.888961935,7.724867864,7.21361694,7.494254743,7.855148385,7.842668798,7.289534977,7.702937077,8.489791165,8.291944162,7.952597543,7.099014393,7.755077896,7.108030665
SHMT1,7.182923466,8.098101797,8.09480992,8.11708468,8.207384653,8.431680279,8.25755792,8.730054498,7.099014393,7.099014393,8.823430536,7.132666144,7.099014393,8.189271295,7.099014393,7.099014393,7.39955672,7.832442661,8.062754684,8.064113836,8.239029524,7.099014393,7.199766711,7.099014393,8.605188763,8.221775188,8.441166858,8.146477061,8.272798901,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.744463008,8.265723837,7.665497683,7.099014393,8.368658709,7.099014393,7.099014393,8.379900458,8.278070681,7.462321751,7.099014393,7.099014393,7.099014393,7.099014393,7.16850764,7.099014393,7.099014393,7.56577597,7.099014393,7.25713403,8.090370022,7.278966103,8.252708282,7.099014393,8.22992108,7.099014393,7.362412991,7.099014393,7.099014393,7.28150427,7.182259896,7.099014393,7.362620063,7.099014393,7.255356841,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.829464971,7.099014393,7.099014393,7.099014393,7.099014393,7.392359936,7.099014393,7.243615922,7.663074913,7.099014393,7.099014393,7.099014393,8.174341413,7.995013223,7.610908525,8.074878656,7.798827558,7.364183627,7.635457169,7.099014393,7.099014393,7.992042219,7.375873231,8.42887693,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.633449871,7.099014393,7.80961336
CD74,8.86000798,8.339967902,8.011150675,8.171601098,7.81368856,8.736256071,9.080683129,8.8168863,8.757010361,8.690467707,9.107836003,8.799145532,8.918663317,9.332980493,8.962510622,9.048818329,8.925653427,8.784464816,8.848085726,8.532595568,8.64736797,8.931155559,9.073507504,8.435120201,8.820069205,8.900170544,8.929814438,8.583381108,8.746658086,9.125823035,8.918576487,8.927632264,9.019739118,8.948204611,8.826735423,8.998985199,9.326317992,8.848313304,9.373297885,7.753952569,8.367269522,8.222404832,9.185812722,7.219706643,7.099014393,8.822784925,9.386759244,8.618245001,8.720591227,9.802564343,9.086644934,8.875015875,9.267739432,8.700955268,8.899384443,9.059233945,9.009747314,9.011023434,8.827199141,8.493848366,8.987430875,9.020345631,8.942218957,8.526350426,8.784451498,8.806040876,8.825469203,8.603630044,9.295473479,8.76637226,9.266359245,8.908721557,9.004862013,8.636708409,9.044082042,8.749072507,8.871084506,9.11384482,9.1942687,9.195075095,9.004866725,9.346345031,8.788325536,9.195032619,8.647875315,8.630942147,9.071592621,8.508081123,8.933859463,9.343294477,8.781919457,9.290063833,8.064872892,8.007189893,8.145732353,7.894839318,9.114243483,9.023886887,8.994477172,8.993280531,9.204854555,8.896301779,9.110297332,8.888537319,9.130349165,8.997622041,8.910701528,8.849644822,8.876154564,8.896829746,9.259056537,9.2797667,8.212853093
PDZK1IP1,8.644688033,8.09429048,8.214961774,8.301196837,8.421952477,9.179270357,9.283782315,9.384223951,9.514642248,9.365642391,9.462629978,9.245263058,9.215970231,9.350756213,9.542711237,9.508564214,8.770640719,8.483688963,8.65265534,8.875696519,9.524810576,9.124507525,9.045328355,8.534030001,8.906768325,8.856910132,9.209156108,8.85343658,8.50137709,8.713231764,8.976334373,8.967416986,9.066842121,8.940397406,8.650226308,9.058214226,9.5656217,8.931022563,9.230579849,9.457825393,8.264848777,9.098991959,9.534439088,8.310628279,9.688146384,9.189372527,9.397083634,8.478916644,8.199823623,9.480716804,9.506858053,9.10060469,9.123830179,8.965920464,9.067856828,8.949342027,9.135799452,8.967209247,9.138996483,8.477695685,9.194364617,9.044034517,9.336861178,9.286857461,8.719318993,9.122500258,9.16844411,8.612672151,9.338561894,9.069544347,9.360442641,8.862589095,8.96729456,8.946738211,9.024859975,9.059810233,8.960783699,9.322933293,9.33291616,9.108688047,8.97418505,9.460529224,9.558599594,9.107422094,9.417124948,9.485504992,9.421800658,9.445410835,9.063169839,9.666967356,9.710305649,9.119563419,8.188280222,8.071388299,8.117121037,7.848270092,8.996012396,9.225491072,9.246168714,9.223987021,9.048282427,8.767033606,9.297332203,8.986673049,9.241054915,9.512216219,9.345278684,9.28010879,9.047814686,8.841969881,9.184590354,9.290190903,8.121668809
PDE6A,7.625694752,7.099014393,7.105974605,7.107197581,7.12350059,7.128697476,7.208603887,7.099014393,7.196135418,7.099014393,7.121849695,7.143600489,7.099014393,7.099014393,7.17732117,7.310238913,7.515146795,7.571375321,7.544070579,7.157815462,7.099014393,7.247438406,7.164295186,7.109365443,7.114175125,7.16221983,7.218751709,7.099014393,7.138751905,7.392547685,7.416050015,7.167526701,7.141385169,7.431202936,7.537144159,7.099014393,7.263399312,7.880024575,7.169165439,7.138414896,7.112954484,7.129520693,7.099014393,7.099014393,7.099014393,7.109315779,7.130387461,7.371938292,7.502854343,7.099014393,7.526944087,7.406821917,7.21192165,7.657177557,7.198672324,7.189088772,7.099014393,7.409434115,7.139023,7.374156841,7.099014393,7.575210715,7.259554603,7.099014393,7.099014393,7.141140735,7.123138522,7.143605722,7.361896885,7.23881597,7.24714349,7.506580359,7.395637636,7.571702575,7.481564019,7.472193163,7.42404666,7.152727129,7.173752159,7.322328849,7.572259485,7.550119704,7.297411535,7.366922474,7.212297918,7.099014393,7.140057354,7.199836591,7.15782507,7.195161851,7.13168229,7.26763685,7.105966083,7.099014393,7.099014393,7.112517059,7.099014393,7.099014393,7.099014393,7.155957231,7.340738224,7.303465682,7.208956321,7.17291132,7.146383673,7.099014393,7.120877925,7.106666413,7.214422375,7.148427592,7.099014393,7.155815083,7.099014393
SLC22A23,7.133550874,7.635733235,7.149423936,7.641700467,7.698681076,7.730261072,7.785402193,7.448126354,7.40634447,7.249557143,7.340203306,8.144096918,7.17437433,7.099014393,7.907216838,8.074766763,7.867749008,7.681393004,7.389490772,7.596995255,7.990517519,7.814045389,7.935371129,7.694719107,7.313673347,7.827749291,7.820161037,7.916545695,7.106190536,8.166975086,7.360608341,7.940049438,7.913859013,7.794415578,7.676455162,8.186089068,7.725523879,7.666658174,7.737216726,7.912674094,7.454727439,8.011518463,8.334940805,7.099014393,7.683560904,7.384510131,7.618387088,7.112690836,7.099014393,7.751369782,7.099014393,8.143020541,7.662628184,8.007402786,7.904631999,8.032687337,7.982751499,7.551779137,8.013265884,7.849817235,7.684562459,7.639780182,7.099014393,7.916354357,7.706473487,8.429893286,7.434517282,7.296360554,7.925720074,8.197980433,8.133963124,7.367324478,7.523990659,7.165867429,7.339513122,7.458917903,7.851044495,7.671442856,7.885697897,7.694549512,7.390466579,7.477660641,7.900541405,7.964425426,8.043869542,7.658320734,7.867374289,7.715748402,7.835112042,7.835858616,7.252680639,7.099014393,7.742179415,7.976087351,7.760342024,7.827833265,7.67808735,7.539801909,7.753621907,7.92990748,7.871880649,7.790866328,7.853411514,7.717287116,7.81973053,7.669001782,8.160735427,8.177497907,7.824181186,7.855243643,8.354461998,7.099014393,7.441635766
ATPIF1,8.538032309,8.072986071,8.227248201,8.089483207,8.192869205,8.297054819,8.442774874,8.243350364,8.70472579,8.840854334,8.636644211,8.775258622,8.609595147,8.592673488,9.130729782,9.199808653,8.510173023,8.545255114,8.653151728,8.62395694,8.509639956,8.547490812,8.689839563,8.666447282,8.504733666,8.485927904,8.431760698,8.359489355,8.416899161,8.368502568,8.421077822,8.555595665,8.481855467,8.425199215,8.325417028,8.711100495,8.715914741,8.569150806,8.555899931,8.035567229,8.511226688,8.46864763,8.739060328,8.719418213,7.099014393,8.812250512,8.671578234,8.609016579,8.542709242,8.869187727,7.859941585,8.760407397,8.534085623,8.680441678,8.711743924,8.393681109,8.384328735,8.447814624,8.536691037,8.63026718,8.48480107,8.591248371,8.345888926,8.381867771,8.563797917,8.760134892,8.469472712,8.447958626,8.341794535,8.494512822,8.18770995,8.37395785,8.452776326,8.533348824,8.52174517,8.609312626,8.607678987,8.751219094,8.530539631,8.421263224,8.382211005,8.612539984,8.745985293,8.664621437,8.597750825,8.591013452,8.510313716,8.705259814,8.448285058,8.569131927,7.407875991,7.099014393,8.229508852,8.053950042,8.180069072,8.140012509,7.982442173,8.458195216,8.357017826,8.483178567,8.264065669,8.55853536,7.894146321,8.825476416,8.431106872,7.099014393,8.825581368,8.475444578,8.381462901,8.425112886,8.720221281,8.565590298,8.16409224
MAX,8.548508281,7.817930599,8.043484548,8.107819929,8.115669038,8.859316762,9.22856835,9.150757987,9.241291452,9.172779258,9.305060086,9.119740559,9.131219225,9.042294383,9.320957274,9.458244975,8.659822279,8.607342429,8.543539988,8.655052942,9.245495693,8.881096856,9.017645402,8.530996508,8.679957263,8.966424943,9.163756749,8.784785128,8.371249171,9.094741057,9.111036377,9.012186785,9.206781196,8.774724104,8.466150129,9.111528761,9.330810507,8.903330663,9.20530175,9.396751756,8.304704126,9.026968015,9.191543079,8.263035767,9.633640772,9.011607451,8.500932484,8.467270124,8.678437955,9.497928964,9.293513561,8.918403894,8.964680671,8.840489709,9.209279009,9.248563984,9.050842376,8.842220543,8.957630674,8.383087753,8.999316957,8.776005337,9.261023377,9.160532451,8.493713982,8.92122456,9.11803868,8.558757817,9.163956872,8.919264928,9.198621974,8.735798689,8.753848987,8.771249851,8.773535922,8.888484095,8.800271873,9.083661481,9.104031872,8.89259902,8.745787941,9.290643763,9.259026395,8.90940624,9.158659226,9.201491268,9.11835234,9.170475928,8.947364005,9.585906175,9.463721265,9.268176546,8.036576063,7.753535138,8.108397118,7.569579027,8.946193086,8.996155133,9.044687451,9.051785918,9.035907798,8.777962199,9.107702578,8.86462991,9.130647652,9.472343408,9.31758114,9.137433396,8.937615769,8.694062769,9.179509472,9.103699128,8.185511948
FUT10,7.099014393,7.259131802,7.099014393,7.099014393,7.818133484,7.099014393,7.117986408,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.347794745,7.099014393,7.099014393,7.099014393,8.105367914,7.099014393,7.169405337,7.099014393,7.099014393,7.796901602,7.099014393,7.849628652,7.11110739,7.099014393,7.099014393,7.11720247,7.099014393,7.505929027,7.099014393,7.099014393,7.099014393,7.190090927,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.583626221,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.954727482,7.099014393,7.099014393,7.837314465,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.170504258,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.724167989,7.099014393,7.099014393,7.099014393,7.099014393,7.874548794,7.099014393,7.099014393,7.86759791,7.423139246,7.307557801,7.415786656,7.099014393,7.099014393,7.099014393,7.099014393,7.889467701,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.347799438,7.337628359,7.109326803,7.699116673,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.604070429
ANXA9,7.9712473,8.0870918,8.049880769,8.09696567,8.202701377,7.379419372,7.710799953,7.099014393,7.099014393,7.099014393,8.397985951,7.099014393,7.263080656,8.618666893,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.211945726,7.099014393,7.251387775,7.099014393,7.099014393,7.099014393,7.099014393,7.299426203,7.562540845,7.099014393,7.099014393,7.580250957,7.286100918,7.099014393,7.376717378,7.741435038,7.638629017,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.154216166,7.099014393,7.099014393,7.099014393,7.785708785,7.099014393,7.099014393,7.311009047,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.261497885,8.221973863,7.099014393,7.317094864,7.674928647,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.563560615,7.901620241,7.099014393,7.099014393,7.099014393,7.580055475,7.92173489,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.682505491,7.099014393,7.099014393,7.099014393,7.313585176,7.630648614,7.099014393,7.099014393,7.099014393,7.099014393,8.210844796,8.017251582,7.748920489,7.789813924,7.736404857,7.676641271,7.245857923,7.099014393,7.099014393,7.099014393,7.099014393,7.296788235,7.50226256,7.099014393,7.222569989,7.099014393,8.200380981,7.099014393,7.099014393,7.099014393,8.335614988
RAD51B,7.75616103,7.218106974,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.59416643,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.73711883,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.930358138,7.099014393,7.099014393,8.002470902,7.099014393,7.099014393,7.099014393,7.895020707,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.133956105,7.813070329,7.099014393,7.099014393,7.099014393,7.099014393,7.694338307,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.193545346,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.347098709,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.144693932,7.992380815,7.099014393,7.099014393,7.099014393
NPEPPS,8.021343842,7.945781893,7.979995187,8.122967466,8.006542983,7.846868533,8.567089754,7.323449828,8.424345038,8.520075996,8.262823917,8.359844919,8.273808145,8.514442003,8.080657291,7.607918821,8.133053651,8.185252494,7.935691327,8.255829251,8.62455356,8.367103311,7.41348019,7.677315549,8.409599433,8.620669255,8.433394769,8.230320047,8.234910757,8.660846999,8.6494593,8.402932164,8.424652631,8.223958984,7.881836587,8.617398501,8.393080324,8.332491624,8.091429344,7.53247098,8.12488799,8.301183198,8.253686357,7.156728287,9.322422476,8.508107223,7.814108533,7.762332025,7.975587601,7.328706939,8.706326735,8.496295793,8.259658868,8.184061874,8.452189088,8.686258856,8.431626236,8.088141645,8.197051478,7.935114507,8.155485544,8.257829978,8.859811544,8.023744205,8.027754881,8.720298248,8.47439232,7.952986366,8.190480524,8.243169682,8.2170553,8.287444858,8.125609543,8.237825555,8.281435794,8.558234222,8.417115537,8.332626798,8.322926047,8.241036666,8.242822414,8.237757133,8.445700399,8.361650008,8.358263981,8.567994234,8.46807053,8.367088789,8.527293923,8.094963677,9.000594004,8.756286661,7.926963145,7.932711938,8.053461316,7.84727277,8.256264529,8.106663025,8.443774417,8.209932087,7.978863618,7.448980159,8.396723556,8.253036321,8.329605,7.795501617,8.346123363,8.415261436,8.165165195,8.229519606,8.049528182,8.693285303,8.041939572
SLC35E1,8.038068874,7.523055598,7.486115261,7.459348718,7.242341776,8.185106629,8.10034871,8.540673851,8.527360385,8.577143141,8.779080939,8.322352891,8.416989658,8.255126829,8.625484937,8.234573304,8.167639294,8.265872483,8.216091146,8.237326643,8.334963887,8.277147659,7.120588598,7.999062583,7.169855873,8.647987688,8.371614627,8.270031395,8.090175439,8.757558345,8.654711376,8.415487821,8.618865316,8.236515888,8.086548935,8.443640862,8.494935023,8.124942985,7.907650945,9.223523865,7.938000131,8.603455374,8.311015309,7.184100049,9.140410239,8.265118873,7.910930786,7.924128188,8.102344053,8.569919899,8.659050503,8.33328197,8.136320375,8.414919329,8.832066157,8.598525524,8.259851308,8.256395169,8.315358231,7.729286078,8.147683091,8.026181767,7.175847166,8.7813245,8.366670354,8.975648413,8.59827836,8.181645602,8.589258556,8.403706288,8.572728541,8.224569023,8.325463396,7.967097242,8.278828909,8.594747751,8.165651608,8.387874423,8.333584497,8.139557581,8.07215274,8.118251571,8.4128338,8.40113699,8.504551957,8.422874441,8.480300468,8.403334661,8.590329885,9.014507347,8.418433312,7.939548022,7.661955451,7.512543627,7.640244941,7.682295821,8.279699875,8.310885011,8.384085642,8.382337337,8.417348042,8.052674244,8.488643646,8.174468223,8.429463451,7.763964448,8.69149774,8.627695392,8.572234401,8.43051201,8.437649261,8.478308389,7.460944195
DNPH1,8.479505507,8.356558457,8.421616443,8.459396998,8.312495227,7.099014393,7.178837067,7.099014393,7.099014393,7.099014393,7.099014393,8.502775343,8.277854193,8.356714402,7.099014393,7.099014393,8.427875667,8.56247789,8.452184992,8.506038187,8.454722122,8.08726992,8.599895448,8.567359104,8.703125594,8.846689463,8.768683425,7.798192091,8.388264163,7.099014393,7.099014393,7.099014393,7.099014393,7.972042148,8.281563626,8.119320133,7.099014393,8.436678686,7.099014393,7.099014393,8.329971994,8.286865939,7.346029077,8.347754227,7.099014393,7.167870609,8.664734001,8.510329561,8.698961832,7.099014393,7.099014393,8.334522988,8.517580579,8.161347679,7.099014393,7.099014393,7.267836522,8.145121321,7.905488422,8.467372822,7.359236169,8.602786057,7.099014393,8.578610929,8.53949787,8.69337941,8.322004489,8.438441279,7.66351206,7.58212352,7.399183309,8.353662891,8.335870608,8.089983192,7.099014393,8.132926452,8.575914326,8.434405605,7.483362744,7.099014393,7.099014393,7.099014393,7.54271776,7.099014393,8.259989139,7.594870391,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.485488451,8.427745518,8.365356927,8.245818763,8.360007318,7.099014393,7.764512608,7.564421389,7.814611673,7.342875545,8.604000018,7.4859649,7.651348697,8.178351935,7.099014393,7.099014393,7.099014393,8.441840796,8.37720526,8.94339695,7.099014393,8.288976898
CCDC93,7.399413671,7.636156418,7.444373607,7.310931203,7.112781945,7.099014393,8.480250472,7.099014393,7.996394543,7.099014393,8.200310228,7.099014393,7.099014393,7.94092555,7.099014393,7.099014393,7.648243762,7.929982012,7.099014393,7.116173177,7.099014393,7.18672358,7.099014393,7.383796839,8.254729777,8.267338842,7.099014393,7.153652278,7.201039143,7.476829106,7.739443,7.128590819,7.099014393,7.288149773,7.841482764,7.099014393,7.099014393,7.099014393,7.157864648,7.099014393,7.188091054,7.099014393,7.099014393,7.114652384,7.099014393,8.167826524,7.174456,7.160534344,7.099014393,7.099014393,7.443154735,7.710210714,7.929804761,7.099014393,7.78915476,7.099014393,7.143499309,7.408685964,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.193926497,8.112191142,7.099014393,7.099014393,7.099014393,7.17399906,7.099014393,7.185876544,7.554984453,7.743015934,7.756580545,7.601483846,7.766240696,7.231799187,7.099014393,7.19064326,7.154898174,7.47211231,7.099014393,7.099014393,7.099014393,7.696664485,7.099014393,7.252182044,7.157018759,7.099014393,7.099014393,7.469365932,7.242287746,7.678006851,7.757021595,7.708433689,7.869188761,7.346668891,7.529692045,7.099014393,7.533788731,7.84047424,7.691803748,7.81250586,8.221370446,7.485451973,7.099014393,7.099014393,8.077915119,7.910234713,7.099014393,7.099014393,7.896264892,7.802705319
FAM131A,7.099014393,7.51204494,7.226021253,7.486468067,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.143566756,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.698851318,7.099014393,7.099014393,7.099014393,7.121902542,7.099014393,7.099014393,7.099014393,7.48480905,7.099014393,7.257833234,8.043261958,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.656712223,7.621199322,7.099014393,7.099014393,7.099014393,8.241614417,8.170370747,7.099014393,7.099014393,7.099014393,7.560496504,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.176437617,7.099014393,7.18789147,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.495768779,7.099014393,7.597307324,7.099014393,7.735662792,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.600244227,7.366259801,7.522304721,7.851158246,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.826308048
ZNF329,7.616531346,7.364042594,7.110442107,7.550959818,7.099014393,7.099014393,7.099014393,7.099014393,7.180431513,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,8.25450813,7.099014393,7.469249664,7.92775726,7.920724837,7.218639837,7.437153656,7.293305658,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.430480144,7.796024705,7.254244829,7.784199017,7.519470723,7.979515417,7.28370018,7.415018305,7.626939449,7.099014393,7.099014393,7.099014393,7.618989844,7.099014393,8.035925381,7.099014393,7.099014393,7.099014393,7.265448815,7.932955039,7.099014393,7.205804875,7.214587901,7.319385702,7.479224425,7.255019984,7.174495945,7.099014393,7.328566646,7.163507531,7.146303534,7.099014393,7.281108503,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.173670249,7.389713768,7.185499393,7.478687109,7.28736738,7.313528182,7.332160735,7.323869117,7.527125872,7.323967256,7.161499091,7.478694841,7.284424505,7.099014393,7.099014393,7.099014393,7.099014393,7.186909091,7.224334865,7.209184349,7.099014393,7.099014393,7.099014393,7.099014393,7.259783895,7.139902182,7.237875368,7.428824098,7.099014393,7.099014393,7.099014393,7.099014393,7.281858744,7.196281371,7.162355474,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.099014393,7.334285525,7.099014393
MANBA,7.099014393,7.50828657,7.099014393,7.196570478,7.765331671,7.414088761,7.099014393,7.099014393,8.038004872,8.106999235,7.099014393,8.401026648,8.444574962,7.099014393,8.272831022,8.94349564,7.713132771,7.158725528,7.414596074,7.786679959,8.084090374,8.001310214,7.479545715,7.116481229,8.456994336,7.369615522,8.164982059,7.736984017,7.992352901,7.263927605,7.231168467,7.099014393,7.384092737,8.053287737,7.962415931,7.099014393,7.771247982,7.635717644,7.159314879,7.099014393,7.906709628,7.41588916,7.698575264,8.198569629,7.099014393,7.14964575,7.099014393,7.752118265,7.099014393,7.099014393,8.120642032,7.099014393,7.099014393,8.242356027,7.099014393,7.450890996,7.588685916,7.877004751,7.668460508,7.657560076,7.547679232,7.827795437,7.099014393,7.501347107,7.866072575,7.099014393,7.303466045,8.218741542,7.651103231,7.74078824,8.456702681,8.10833493,7.099014393,8.187744842,8.172413344,8.450006735,8.032752082,7.263454137,8.206734,7.880155702,8.004448849,7.698533415,8.206878193,7.779361887,8.480393141,7.970588306,8.10737568,8.281343007,7.369024161,7.099014393,7.099014393,7.78935343,7.431385377,7.558779238,7.659819599,7.266904567,7.129406991,7.859706217,7.792213146,7.801764313,7.099014393,7.099014393,8.004087409,7.842020601,7.5951534,7.905680785,8.317286011,7.099014393,8.068734395,7.490682233,7.143062694,7.099014393,8.169178407
